USERID,CLUSTER,DISTANCE
1,2,1.35
10,2,1.372
100,3,1.174
101,3,0.609
102,3,1.191
103,5,1.596
104,3,1.397
105,5,1.641
106,4,1.228
107,3,2.13
108,4,1.699
109,2,1.624
11,3,0.911
110,3,1.31
111,5,0.619
112,5,1.121
113,5,1.02
114,5,1.009
115,2,2.287
116,3,1.937
117,2,1.981
118,5,2.449
119,2,1.017
12,4,2.438
120,4,1.073
121,4,1.442
122,4,1.187
123,2,0.851
124,4,1.515
125,2,1.65
126,4,1.747
127,3,4.647
128,2,1.503
129,3,1.441
13,2,1.625
130,2,0.966
131,1,2.165
132,5,1.431
133,4,1.341
134,4,2.069
135,5,0.966
136,5,2.956
137,5,2.49
138,2,1.538
139,5,1.14
14,2,1.179
140,3,1.038
141,3,1.397
142,2,1.498
143,5,1.442
144,2,1.271
145,3,1.322
146,2,1.445
147,4,1.358
148,2,1.224
149,3,1.73
15,3,0.823
150,4,1.469
151,2,1.031
152,2,2.362
153,3,2.308
154,5,1.129
155,3,2.209
156,1,2.43
157,4,1.753
158,2,1.15
159,3,1.246
16,2,1.873
160,2,1.815
161,3,1.563
162,4,1.176
163,4,2.733
164,5,1.615
165,4,1.324
166,3,2.73
167,2,1.034
168,3,1.211
169,2,1.794
17,4,2.598
170,5,0.791
171,5,1.784
172,5,2.582
173,5,1.703
174,1,1.23
175,4,1.178
176,4,1.154
177,5,1.375
178,2,1.029
179,3,1.581
18,2,0.569
180,4,1.564
181,3,3.253
182,2,1.579
183,1,1.563
184,2,0.998
185,2,1.409
186,3,1.512
187,4,2.102
188,2,1.274
189,2,0.873
19,3,2.351
190,3,1.219
191,5,0.82
192,5,2.762
193,3,1.7
194,3,1.106
195,2,1.275
196,4,4.057
197,3,1.036
198,2,1.64
199,4,1.548
2,2,1.1
20,3,1.262
200,2,1.036
201,3,1.476
202,3,1.997
203,4,1.311
204,5,3.003
205,3,2.056
206,3,2.685
207,2,1.363
208,4,1.004
209,4,2.24
21,3,1.644
210,2,1.472
211,4,1.794
212,4,2.562
213,2,1.678
214,2,0.969
215,2,1.41
216,2,1.001
217,3,1.449
218,5,1.686
219,3,2.693
22,5,0.795
220,1,1.77
221,2,1.448
222,2,1.766
223,3,1.783
224,3,1.469
225,4,2.47
226,2,1.468
227,3,1.355
228,4,2.755
229,3,2.802
23,2,0.716
230,2,1.345
231,4,1.367
232,2,0.797
233,2,1.629
234,3,1.358
235,2,1.319
236,2,1.497
237,2,1.513
238,3,2.553
239,2,1.098
24,2,2.193
240,1,1.95
241,1,1.821
242,1,3.013
243,2,1.044
244,2,0.602
245,4,2.866
246,3,0.934
247,4,2.839
248,2,1.36
249,2,1.593
25,2,1.422
250,2,1.181
251,4,1.166
252,1,2.752
253,2,1.242
254,3,1.061
255,3,1.146
256,2,1.523
257,4,1.652
258,4,2.028
259,5,1.208
26,3,0.939
260,5,1.612
261,1,3.184
262,3,1.257
263,2,0.721
264,2,2.026
265,3,1.48
266,1,1.483
267,2,1.155
268,2,1.784
269,3,2.445
27,4,1.14
270,2,2.131
271,2,0.77
272,5,2.008
273,1,0.794
274,2,1.887
275,3,1.976
276,2,0.892
277,4,1.652
278,2,2.427
279,3,1.121
28,2,0.985
280,2,1.345
281,3,1.505
282,5,1.181
283,2,1.695
284,5,0.976
285,2,1.432
286,2,0.818
287,5,1.404
288,4,1.384
289,3,1.678
29,2,1.529
290,3,1.396
291,2,1.327
292,2,1.434
293,2,2.244
294,2,1.216
295,2,1.679
296,2,2.286
297,2,1.165
298,2,1.168
299,2,1.006
3,3,2.55
30,2,2.156
300,5,1.585
301,2,1.129
302,3,2.225
303,2,1.169
304,3,2.624
305,2,1.68
306,4,1.63
307,2,0.787
308,2,1.03
309,4,0.78
31,5,2.339
310,4,3.383
311,2,1.073
312,2,1.687
313,2,1.442
314,2,1.684
315,2,1.934
316,1,1.942
317,5,1.436
318,2,1.253
319,5,0.421
32,4,1.297
320,2,0.938
321,2,1.446
322,5,2.279
323,2,1.307
324,2,2.224
325,2,1.128
326,3,1.356
327,2,1.519
328,2,0.927
329,3,1.056
33,5,1.485
330,2,1.857
331,5,1.217
332,2,1.548
333,1,1.113
334,2,1.417
335,5,1.15
336,3,1.185
337,4,0.989
338,5,1.762
339,2,1.428
34,1,2.384
340,2,3.559
341,1,1.585
342,2,1.773
343,2,1.113
344,2,1.375
345,2,1.484
346,3,1.076
347,2,1.035
348,2,1.947
349,3,1.891
35,3,1.903
350,2,1.815
351,2,2.231
352,5,1.291
353,1,2.198
354,2,0.971
355,5,1.424
356,5,1.881
357,4,2.046
358,3,2.666
359,4,1.43
36,5,2.458
360,2,1.797
361,5,1.77
362,5,2.517
363,3,0.899
364,1,2.896
365,4,1.486
366,5,2.651
367,5,2.106
368,4,3.333
369,4,2.347
37,5,0.766
370,2,1.606
371,4,2.109
372,5,1.706
373,2,1.111
374,2,1.252
375,5,2.618
376,5,0.756
377,5,1.538
378,2,1.216
379,2,1.225
38,2,2.446
380,2,1.682
381,2,0.956
382,5,1.875
383,5,1.737
384,2,1.755
385,2,1.829
386,5,1.376
387,2,1.411
388,5,1.813
389,2,0.946
39,5,2.706
390,2,1.366
391,2,1.288
392,2,1.439
393,2,0.868
394,2,1.025
395,2,0.976
396,3,1.514
397,2,1.117
398,2,1.429
399,3,1.523
4,5,2.636
40,3,1.563
400,4,2.074
401,3,0.881
402,2,1.002
403,5,1.749
404,3,1.092
405,3,2.521
406,2,1.209
407,2,1.271
408,5,1.286
409,2,0.866
41,4,1.112
410,1,1.952
411,2,1.312
412,4,1.262
413,4,1.341
414,5,2.297
415,5,2.097
416,2,0.713
417,2,1.065
418,3,3.181
419,4,2.009
42,2,1.667
420,5,1.53
